Starting FileserverApplication on saturnc with PID 9811 (/home/saturn/Documents/IdeaWorkSpace/courseProject/Linkage/fileserver/target/classes started by saturn in /home/saturn/Documents/IdeaWorkSpace/courseProject/Linkage)
The following profiles are active: dev
Tomcat initialized with port(s): 8080 (http)
Initializing ProtocolHandler ["http-nio-8080"]
Starting service [Tomcat]
Starting Servlet engine: [Apache Tomcat/9.0.27]
Initializing Spring embedded WebApplicationContext
Root WebApplicationContext: initialization completed in 888 ms
Initializing ExecutorService 'applicationTaskExecutor'
Adding welcome page: class path resource [static/index.html]
Starting ProtocolHandler ["http-nio-8080"]
Tomcat started on port(s): 8080 (http) with context path ''
Started FileserverApplication in 1.863 seconds (JVM running for 2.568)
name 0 is org.springframework.context.annotation.internalConfigurationAnnotationProcessor
name 1 is org.springframework.context.annotation.internalAutowiredAnnotationProcessor
name 2 is org.springframework.context.annotation.internalCommonAnnotationProcessor
name 3 is org.springframework.context.event.internalEventListenerProcessor
name 4 is org.springframework.context.event.internalEventListenerFactory
name 5 is fileserverApplication
name 6 is org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory
name 7 is fileDownloadController
name 8 is fileUploadController
name 9 is contextUtil
name 10 is fileUtil
name 11 is org.springframework.boot.autoconfigure.AutoConfigurationPackages
name 12 is org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor
name 13 is org.springframework.boot.context.internalConfigurationPropertiesBinderFactory
name 14 is org.springframework.boot.context.internalConfigurationPropertiesBinder
name 15 is org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator
name 16 is org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata
name 17 is org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
name 18 is propertySourcesPlaceholderConfigurer
name 19 is org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
name 20 is websocketServletWebServerCustomizer
name 21 is org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration
name 22 is org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat
name 23 is tomcatServletWebServerFactory
name 24 is org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration
name 25 is servletWebServerFactoryCustomizer
name 26 is tomcatServletWebServerFactoryCustomizer
name 27 is server-org.springframework.boot.autoconfigure.web.ServerProperties
name 28 is webServerFactoryCustomizerBeanPostProcessor
name 29 is errorPageRegistrarBeanPostProcessor
name 30 is org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration
name 31 is dispatcherServlet
name 32 is spring.http-org.springframework.boot.autoconfigure.http.HttpProperties
name 33 is spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties
name 34 is org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
name 35 is dispatcherServletRegistration
name 36 is org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration
name 37 is org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration
name 38 is taskExecutorBuilder
name 39 is applicationTaskExecutor
name 40 is spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties
name 41 is org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration
name 42 is defaultValidator
name 43 is methodValidationPostProcessor
name 44 is org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
name 45 is error
name 46 is beanNameViewResolver
name 47 is org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
name 48 is conventionErrorViewResolver
name 49 is org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration
name 50 is errorAttributes
name 51 is basicErrorController
name 52 is errorPageCustomizer
name 53 is preserveErrorControllerTargetClassPostProcessor
name 54 is spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties
name 55 is org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration
name 56 is requestMappingHandlerAdapter
name 57 is requestMappingHandlerMapping
name 58 is welcomePageHandlerMapping
name 59 is mvcConversionService
name 60 is mvcValidator
name 61 is mvcContentNegotiationManager
name 62 is mvcPathMatcher
name 63 is mvcUrlPathHelper
name 64 is viewControllerHandlerMapping
name 65 is beanNameHandlerMapping
name 66 is routerFunctionMapping
name 67 is resourceHandlerMapping
name 68 is mvcResourceUrlProvider
name 69 is defaultServletHandlerMapping
name 70 is handlerFunctionAdapter
name 71 is mvcUriComponentsContributor
name 72 is httpRequestHandlerAdapter
name 73 is simpleControllerHandlerAdapter
name 74 is handlerExceptionResolver
name 75 is mvcViewResolver
name 76 is mvcHandlerMappingIntrospector
name 77 is org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
name 78 is defaultViewResolver
name 79 is viewResolver
name 80 is requestContextFilter
name 81 is org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration
name 82 is formContentFilter
name 83 is org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration
name 84 is mbeanExporter
name 85 is objectNamingStrategy
name 86 is mbeanServer
name 87 is org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration
name 88 is springApplicationAdminRegistrar
name 89 is org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari
name 90 is dataSource
name 91 is org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari
name 92 is org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration
name 93 is org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration
name 94 is org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
name 95 is hikariPoolDataSourceMetadataProvider
